22, open
1, closed
2, closed
3, closed
4, closed
5, closed
6, closed
7, closed
8, closed
9, closed
10, closed
11, closed
12, closed
13, closed
14, closed
15, closed
16, closed
17, closed
18, closed
19, closed
20, closed
21, closed
23, closed
24, closed
25, closed
26, closed
27, closed
28, closed
29, closed
30, closed
31, closed
32, closed
33, closed
34, closed
35, closed
36, closed
37, closed
38, closed
39, closed
40, closed
41, closed
42, closed
43, closed
44, closed
45, closed
46, closed
47, closed
48, closed
49, closed
50, closed
51, closed
52, closed
53, closed
54, closed
55, closed
56, closed
57, closed
58, closed
59, closed
60, closed
61, closed
62, closed
63, closed
64, closed
65, closed
66, closed
67, closed
68, closed
69, closed
70, closed
71, closed
72, closed
73, closed
74, closed
75, closed
76, closed
77, closed
78, closed
79, closed
80, closed
81, closed
82, closed
83, closed
84, closed
85, closed
86, closed
87, closed
88, closed
89, closed
90, closed
91, closed
92, closed
93, closed
94, closed
95, closed
96, closed
97, closed
98, closed
99, closed
100, closed
101, closed
102, closed
103, closed
104, closed
105, closed
106, closed
107, closed
108, closed
109, closed
110, closed
111, closed
112, closed
113, closed
114, closed
115, closed
116, closed
117, closed
118, closed
119, closed
120, closed
121, closed
122, closed
123, closed
124, closed
125, closed
126, closed
127, closed
128, closed
129, closed
130, closed
131, closed
132, closed
133, closed
134, closed
135, closed
136, closed
137, closed
138, closed
139, closed
140, closed
141, closed
142, closed
143, closed
144, closed
145, closed
146, closed
147, closed
148, closed
149, closed
150, closed
151, closed
152, closed
153, closed
154, closed
155, closed
156, closed
157, closed
158, closed
159, closed
160, closed
161, closed
162, closed
163, closed
164, closed
165, closed
166, closed
167, closed
168, closed
169, closed
170, closed
171, closed
172, closed
173, closed
174, closed
175, closed
176, closed
177, closed
178, closed
179, closed
180, closed
181, closed
182, closed
183, closed
184, closed
185, closed
186, closed
187, closed
188, closed
189, closed
190, closed
191, closed
192, closed
193, closed
194, closed
195, closed
196, closed
197, closed
198, closed
199, closed
200, closed
201, closed
202, closed
203, closed
204, closed
205, closed
206, closed
207, closed
208, closed
209, closed
210, closed
211, closed
212, closed
213, closed
214, closed
215, closed
216, closed
217, closed
218, closed
219, closed
220, closed
221, closed
222, closed
223, closed
224, closed
225, closed
226, closed
227, closed
228, closed
229, closed
230, closed
231, closed
232, closed
233, closed
234, closed
235, closed
236, closed
237, closed
238, closed
239, closed
240, closed
241, closed
242, closed
243, closed
244, closed
245, closed
246, closed
247, closed
248, closed
249, closed
250, closed
251, closed
252, closed
253, closed
254, closed
255, closed
256, closed
257, closed
258, closed
259, closed
260, closed
261, closed
262, closed
263, closed
264, closed
265, closed
266, closed
267, closed
268, closed
269, closed
270, closed
271, closed
272, closed
273, closed
274, closed
275, closed
276, closed
277, closed
278, closed
279, closed
280, closed
281, closed
282, closed
283, closed
284, closed
285, closed
286, closed
287, closed
288, closed
289, closed
290, closed
291, closed
292, closed
293, closed
294, closed
295, closed
296, closed
297, closed
298, closed
299, closed
300, closed
301, closed
302, closed
303, closed
304, closed
305, closed
306, closed
307, closed
308, closed
309, closed
310, closed
311, closed
312, closed
313, closed
314, closed
315, closed
316, closed
317, closed
318, closed
319, closed
320, closed
321, closed
322, closed
323, closed
324, closed
325, closed
326, closed
327, closed
328, closed
329, closed
330, closed
331, closed
332, closed
333, closed
334, closed
335, closed
336, closed
337, closed
338, closed
339, closed
340, closed
341, closed
342, closed
343, closed
344, closed
345, closed
346, closed
347, closed
348, closed
349, closed
350, closed
351, closed
352, closed
353, closed
354, closed
355, closed
356, closed
357, closed
358, closed
359, closed
360, closed
361, closed
362, closed
363, closed
364, closed
365, closed
366, closed
367, closed
368, closed
369, closed
370, closed
371, closed
372, closed
373, closed
374, closed
375, closed
376, closed
377, closed
378, closed
379, closed
380, closed
381, closed
382, closed
383, closed
384, closed
385, closed
386, closed
387, closed
388, closed
389, closed
390, closed
391, closed
392, closed
393, closed
394, closed
395, closed
396, closed
397, closed
398, closed
399, closed
400, closed
401, closed
402, closed
403, closed
404, closed
405, closed
406, closed
407, closed
408, closed
409, closed
410, closed
411, closed
412, closed
413, closed
414, closed
415, closed
416, closed
417, closed
418, closed
419, closed
420, closed
421, closed
422, closed
423, closed
424, closed
425, closed
426, closed
427, closed
428, closed
429, closed
430, closed
431, closed
432, closed
433, closed
434, closed
435, closed
436, closed
437, closed
438, closed
439, closed
440, closed
441, closed
442, closed
443, closed
444, closed
445, closed
446, closed
447, closed
448, closed
449, closed
450, closed
451, closed
452, closed
453, closed
454, closed
455, closed
456, closed
457, closed
458, closed
459, closed
460, closed
461, closed
462, closed
463, closed
464, closed
465, closed
466, closed
467, closed
468, closed
469, closed
470, closed
471, closed
472, closed
473, closed
474, closed
475, closed
476, closed
477, closed
478, closed
479, closed
480, closed
481, closed
482, closed
483, closed
484, closed
485, closed
486, closed
487, closed
488, closed
489, closed
490, closed
491, closed
492, closed
493, closed
494, closed
495, closed
496, closed
497, closed
498, closed
499, closed
500, closed
501, closed
502, closed
503, closed
504, closed
505, closed
506, closed
507, closed
508, closed
509, closed
510, closed
511, closed
512, closed
513, closed
514, closed
515, closed
516, closed
517, closed
518, closed
519, closed
520, closed
521, closed
522, closed
523, closed
524, closed
525, closed
526, closed
527, closed
528, closed
529, closed
530, closed
531, closed
532, closed
533, closed
534, closed
535, closed
536, closed
537, closed
538, closed
539, closed
540, closed
541, closed
542, closed
543, closed
544, closed
545, closed
546, closed
547, closed
548, closed
549, closed
550, closed
551, closed
552, closed
553, closed
554, closed
555, closed
556, closed
557, closed
558, closed
559, closed
560, closed
561, closed
562, closed
563, closed
564, closed
565, closed
566, closed
567, closed
568, closed
569, closed
570, closed
571, closed
572, closed
573, closed
574, closed
575, closed
576, closed
577, closed
578, closed
579, closed
580, closed
581, closed
582, closed
583, closed
584, closed
585, closed
586, closed
587, closed
588, closed
589, closed
590, closed
591, closed
592, closed
593, closed
594, closed
595, closed
596, closed
597, closed
598, closed
599, closed
600, closed
601, closed
602, closed
603, closed
604, closed
605, closed
606, closed
607, closed
608, closed
609, closed
610, closed
611, closed
612, closed
613, closed
614, closed
615, closed
616, closed
617, closed
618, closed
619, closed
620, closed
621, closed
622, closed
623, closed
624, closed
625, closed
626, closed
627, closed
628, closed
629, closed
630, closed
631, closed
632, closed
633, closed
634, closed
635, closed
636, closed
637, closed
638, closed
639, closed
640, closed
641, closed
642, closed
643, closed
644, closed
645, closed
646, closed
647, closed
648, closed
649, closed
650, closed
651, closed
652, closed
653, closed
654, closed
655, closed
656, closed
657, closed
658, closed
659, closed
660, closed
661, closed
662, closed
663, closed
664, closed
665, closed
666, closed
667, closed
668, closed
669, closed
670, closed
671, closed
672, closed
673, closed
674, closed
675, closed
676, closed
677, closed
678, closed
679, closed
680, closed
681, closed
682, closed
683, closed
684, closed
685, closed
686, closed
687, closed
688, closed
689, closed
690, closed
691, closed
692, closed
693, closed
694, closed
695, closed
696, closed
697, closed
698, closed
699, closed
700, closed
701, closed
702, closed
703, closed
704, closed
705, closed
706, closed
707, closed
708, closed
709, closed
710, closed
711, closed
712, closed
713, closed
714, closed
715, closed
716, closed
717, closed
718, closed
719, closed
720, closed
721, closed
722, closed
723, closed
724, closed
725, closed
726, closed
727, closed
728, closed
729, closed
730, closed
731, closed
732, closed
733, closed
734, closed
735, closed
736, closed
737, closed
738, closed
739, closed
740, closed
741, closed
742, closed
743, closed
744, closed
745, closed
746, closed
747, closed
748, closed
749, closed
750, closed
751, closed
752, closed
753, closed
754, closed
755, closed
756, closed
757, closed
758, closed
759, closed
760, closed
761, closed
762, closed
763, closed
764, closed
765, closed
766, closed
767, closed
768, closed
769, closed
770, closed
771, closed
772, closed
773, closed
774, closed
775, closed
776, closed
777, closed
778, closed
779, closed
780, closed
781, closed
782, closed
783, closed
784, closed
785, closed
786, closed
787, closed
788, closed
789, closed
790, closed
791, closed
792, closed
793, closed
794, closed
795, closed
796, closed
797, closed
798, closed
799, closed
800, closed
801, closed
802, closed
803, closed
804, closed
805, closed
806, closed
807, closed
808, closed
809, closed
810, closed
811, closed
812, closed
813, closed
814, closed
815, closed
816, closed
817, closed
818, closed
819, closed
820, closed
821, closed
822, closed
823, closed
824, closed
825, closed
826, closed
827, closed
828, closed
829, closed
830, closed
831, closed
832, closed
833, closed
834, closed
835, closed
836, closed
837, closed
838, closed
839, closed
840, closed
841, closed
842, closed
843, closed
844, closed
845, closed
846, closed
847, closed
848, closed
849, closed
850, closed
851, closed
852, closed
853, closed
854, closed
855, closed
856, closed
857, closed
858, closed
859, closed
860, closed
861, closed
862, closed
863, closed
864, closed
865, closed
866, closed
867, closed
868, closed
869, closed
870, closed
871, closed
872, closed
873, closed
874, closed
875, closed
876, closed
877, closed
878, closed
879, closed
880, closed
881, closed
882, closed
883, closed
884, closed
885, closed
886, closed
887, closed
888, closed
889, closed
890, closed
891, closed
892, closed
893, closed
894, closed
895, closed
896, closed
897, closed
898, closed
899, closed
900, closed
901, closed
902, closed
903, closed
904, closed
905, closed
906, closed
907, closed
908, closed
909, closed
910, closed
911, closed
912, closed
913, closed
914, closed
915, closed
916, closed
917, closed
918, closed
919, closed
920, closed
921, closed
922, closed
923, closed
924, closed
925, closed
926, closed
927, closed
928, closed
929, closed
930, closed
931, closed
932, closed
933, closed
934, closed
935, closed
936, closed
937, closed
938, closed
939, closed
940, closed
941, closed
942, closed
943, closed
944, closed
945, closed
946, closed
947, closed
948, closed
949, closed
950, closed
951, closed
952, closed
953, closed
954, closed
955, closed
956, closed
957, closed
958, closed
959, closed
960, closed
961, closed
962, closed
963, closed
964, closed
965, closed
966, closed
967, closed
968, closed
969, closed
970, closed
971, closed
972, closed
973, closed
974, closed
975, closed
976, closed
977, closed
978, closed
979, closed
980, closed
981, closed
982, closed
983, closed
984, closed
985, closed
986, closed
987, closed
988, closed
989, closed
990, closed
991, closed
992, closed
993, closed
994, closed
995, closed
996, closed
997, closed
998, closed
999, closed
1000, closed
1001, closed
1002, closed
1003, closed
1004, closed
1005, closed
1006, closed
1007, closed
1008, closed
1009, closed
1010, closed
1011, closed
1012, closed
1013, closed
1014, closed
1015, closed
1016, closed
1017, closed
1018, closed
1019, closed
1020, closed
1021, closed
1022, closed
1023, closed
1024, closed
